host=h200-001
project_root=/bigdata/users/90967055/fuzzyDynamics/NeurIPS_Fuzzy_Dynamics_code
python=/bigdata/users/90967055/fuzzyDynamics/NeurIPS_Fuzzy_Dynamics_code/.venv/bin/python
model=data/models/Meta-Llama-3-8B
dataset=data/datasets/latent_multi_hop/SOCRATES_v1.csv
tuned_lens=data/tuned_lens/lens/meta-llama/Meta-Llama-3-8B
output=cache/socrates_llama3_8b_tuned_full.pt limit=0 batch_size=1
python=3.11.8 executable=/bigdata/users/90967055/fuzzyDynamics/NeurIPS_Fuzzy_Dynamics_code/.venv/bin/python
platform=Linux-7.1.4-200.fc44.x86_64-x86_64-with-glibc2.43
numpy=1.26.4 [ok]
torch=2.13.0 [ok]
transformers=4.57.6 [ok]
accelerate=1.14.0 [ok]
datasets=4.8.5 [ok]
pandas=2.3.3 [ok]
tqdm=4.70.0 [ok]
requests=2.34.2 [ok]
matplotlib=3.11.1 [ok]
tuned-lens=0.2.0 [ok]
Unidecode=1.4.0 [ok]
fancy-einsum=0.0.3 [ok]
PyYAML=6.0.3 [ok]
sentencepiece=0.2.2 [ok]
safetensors=0.8.0 [ok]
baukit=0.0.1 [ok]
torch_cuda_build=13.0
cuda_available=True
cuda_device_count=1
Environment check passed.
2026-08-17 00:54:35 | INFO | Log file: /bigdata/users/90967055/fuzzyDynamics/NeurIPS_Fuzzy_Dynamics_code/logs/extract_activations/socrates_llama3_8b_tuned_full/extract_activations_20260817_005435_183020.log
2026-08-17 00:54:35 | INFO | Arguments: {'model': 'data/models/Meta-Llama-3-8B', 'input': 'data/datasets/latent_multi_hop/SOCRATES_v1.csv', 'output': 'cache/socrates_llama3_8b_tuned_full.pt', 'prompt_field': None, 'limit': 0, 'batch_size': 1, 'max_length': 256, 'belief_dim': 32, 'belief_seed': 17, 'top_k': 5, 'lens': 'tuned', 'lens_resource': 'data/tuned_lens/lens/meta-llama/Meta-Llama-3-8B', 'dtype': 'bfloat16', 'device': 'cuda', 'trust_remote_code': False, 'log_dir': 'logs/extract_activations', 'log_every_batches': 10}
2026-08-17 00:54:35 | INFO | cache_name=socrates_llama3_8b_tuned_full
2026-08-17 00:54:35 | INFO | Loading tokenizer from data/models/Meta-Llama-3-8B
2026-08-17 00:54:35 | INFO | Loading model from data/models/Meta-Llama-3-8B
2026-08-17 00:54:47 | INFO | Loaded model on device=cuda
2026-08-17 00:54:53 | INFO | Loaded Tuned Lens on device=cuda:0 dtype=torch.bfloat16
 Extracting:   0%|          | 0/7232 [00:00<?, ?it/s] Extracting:   0%|          | 1/7232 [00:03<7:09:22,  3.56s/it] Extracting:   0%|          | 2/7232 [00:03<3:06:48,  1.55s/it] Extracting:   0%|          | 3/7232 [00:04<2:07:15,  1.06s/it] Extracting:   0%|          | 4/7232 [00:04<1:22:47,  1.46it/s] Extracting:   0%|          | 5/7232 [00:04<58:08,  2.07it/s]   Extracting:   0%|          | 6/7232 [00:04<43:17,  2.78it/s] Extracting:   0%|          | 7/7232 [00:04<33:50,  3.56it/s] Extracting:   0%|          | 9/7232 [00:04<20:38,  5.83it/s]2026-08-17 00:54:58 | INFO | batch=10/7232 extracted_queries=10/7232
 Extracting:   0%|          | 11/7232 [00:05<22:39,  5.31it/s] Extracting:   0%|          | 13/7232 [00:05<16:39,  7.22it/s] Extracting:   0%|          | 15/7232 [00:05<14:35,  8.24it/s] Extracting:   0%|          | 17/7232 [00:05<13:19,  9.03it/s] Extracting:   0%|          | 19/7232 [00:05<11:14, 10.70it/s]2026-08-17 00:54:59 | INFO | batch=20/7232 extracted_queries=20/7232
Extracting:  19%|█▊        | 1341/7232 [01:18<05:20, 18.38it/s]Extracting:  19%|█▊        | 1343/7232 [01:18<05:20, 18.36it/s]Extracting:  19%|█▊        | 1345/7232 [01:18<05:21, 18.32it/s]Extracting:  19%|█▊        | 1347/7232 [01:18<05:20, 18.34it/s]Extracting:  19%|█▊        | 1349/7232 [01:18<05:21, 18.30it/s]2026-08-17 00:56:12 | INFO | batch=1350/7232 extracted_queries=1350/7232
Extracting:  19%|█▊        | 1351/7232 [01:18<05:22, 18.25it/s]Extracting:  19%|█▊        | 1353/7232 [01:19<05:21, 18.26it/s]Extracting:  19%|█▊        | 1355/7232 [01:19<05:22, 18.21it/s]Extracting:  19%|█▉        | 1357/7232 [01:19<05:23, 18.16it/s]Extracting:  19%|█▉        | 1359/7232 [01:19<05:31, 17.70it/s]2026-08-17 00:56:13 | INFO | batch=1360/7232 extracted_queries=1360/7232
Extracting:  19%|█▉        | 1361/7232 [01:19<05:28, 17.88it/s]Extracting:  19%|█▉        | 1363/7232 [01:19<05:25, 18.02it/s]Extracting:  19%|█▉        | 1365/7232 [01:19<05:24, 18.10it/s]Extracting:  19%|█▉        | 1367/7232 [01:19<05:24, 18.07it/s]Extracting:  19%|█▉        | 1369/7232 [01:19<05:22, 18.15it/s]2026-08-17 00:56:13 | INFO | batch=1370/7232 extracted_queries=1370/7232
Extracting:  19%|█▉        | 1371/7232 [01:20<05:22, 18.19it/s]Extracting:  19%|█▉        | 1373/7232 [01:20<05:22, 18.15it/s]Extracting:  19%|█▉        | 1375/7232 [01:20<05:22, 18.15it/s]Extracting:  19%|█▉        | 1377/7232 [01:20<05:23, 18.09it/s]Extracting:  19%|█▉        | 1379/7232 [01:20<05:21, 18.18it/s]2026-08-17 00:56:14 | INFO | batch=1380/7232 extracted_queries=1380/7232
Extracting:  19%|█▉        | 1381/7232 [01:20<05:21, 18.22it/s]Extracting:  19%|█▉        | 1383/7232 [01:20<05:20, 18.22it/s]Extracting:  19%|█▉        | 1385/7232 [01:20<05:20, 18.25it/s]Extracting:  19%|█▉        | 1387/7232 [01:20<05:21, 18.20it/s]Extracting:  19%|█▉        | 1389/7232 [01:21<05:22, 18.10it/s]2026-08-17 00:56:14 | INFO | batch=1390/7232 extracted_queries=1390/7232
Extracting:  19%|█▉        | 1391/7232 [01:21<05:22, 18.11it/s]Extracting:  19%|█▉        | 1393/7232 [01:21<05:21, 18.15it/s]Extracting:  19%|█▉        | 1395/7232 [01:21<05:21, 18.17it/s]Extracting:  19%|█▉        | 1397/7232 [01:21<05:20, 18.21it/s]Extracting:  19%|█▉        | 1399/7232 [01:21<05:22, 18.11it/s]2026-08-17 00:56:15 | INFO | batch=1400/7232 extracted_queries=1400/7232
Extracting:  19%|█▉        | 1401/7232 [01:21<05:21, 18.13it/s]Extracting:  19%|█▉        | 1403/7232 [01:21<05:20, 18.20it/s]Extracting:  19%|█▉        | 1405/7232 [01:21<05:21, 18.14it/s]Extracting:  19%|█▉        | 1407/7232 [01:22<05:20, 18.17it/s]Extracting:  19%|█▉        | 1409/7232 [01:22<05:21, 18.11it/s]2026-08-17 00:56:16 | INFO | batch=1410/7232 extracted_queries=1410/7232
Extracting:  20%|█▉        | 1411/7232 [01:22<05:21, 18.12it/s]Extracting:  20%|█▉        | 1413/7232 [01:22<05:20, 18.14it/s]Extracting:  20%|█▉        | 1415/7232 [01:22<05:27, 17.74it/s]Extracting:  20%|█▉        | 1417/7232 [01:22<05:24, 17.92it/s]Extracting:  20%|█▉        | 1419/7232 [01:22<05:30, 17.60it/s]2026-08-17 00:56:16 | INFO | batch=1420/7232 extracted_queries=1420/7232
Extracting:  20%|█▉        | 1421/7232 [01:22<05:29, 17.63it/s]Extracting:  20%|█▉        | 1423/7232 [01:22<05:26, 17.79it/s]Extracting:  20%|█▉        | 1425/7232 [01:23<05:23, 17.93it/s]Extracting:  20%|█▉        | 1427/7232 [01:23<05:21, 18.03it/s]Extracting:  20%|█▉        | 1429/7232 [01:23<05:20, 18.09it/s]2026-08-17 00:56:17 | INFO | batch=1430/7232 extracted_queries=1430/7232
Extracting:  20%|█▉        | 1431/7232 [01:23<05:22, 18.01it/s]Extracting:  20%|█▉        | 1433/7232 [01:23<05:20, 18.11it/s]Extracting:  20%|█▉        | 1435/7232 [01:23<05:19, 18.13it/s]Extracting:  20%|█▉        | 1437/7232 [01:23<05:19, 18.13it/s]Extracting:  20%|█▉        | 1439/7232 [01:23<05:18, 18.17it/s]2026-08-17 00:56:17 | INFO | batch=1440/7232 extracted_queries=1440/7232
Extracting:  20%|█▉        | 1441/7232 [01:23<05:19, 18.10it/s]Extracting:  20%|█▉        | 1443/7232 [01:24<05:29, 17.57it/s]Extracting:  20%|█▉        | 1445/7232 [01:24<05:31, 17.44it/s]Extracting:  20%|██        | 1447/7232 [01:24<05:27, 17.68it/s]Extracting:  20%|██        | 1449/7232 [01:24<05:23, 17.88it/s]2026-08-17 00:56:18 | INFO | batch=1450/7232 extracted_queries=1450/7232
Extracting:  20%|██        | 1451/7232 [01:24<05:21, 17.96it/s]Extracting:  20%|██        | 1453/7232 [01:24<05:22, 17.90it/s]Extracting:  20%|██        | 1455/7232 [01:24<05:21, 17.97it/s]Extracting:  20%|██        | 1457/7232 [01:24<05:19, 18.06it/s]Extracting:  20%|██        | 1459/7232 [01:24<05:18, 18.15it/s]2026-08-17 00:56:18 | INFO | batch=1460/7232 extracted_queries=1460/7232
Extracting:  20%|██        | 1461/7232 [01:25<05:17, 18.16it/s]Extracting:  20%|██        | 1463/7232 [01:25<05:17, 18.19it/s]Extracting:  20%|██        | 1465/7232 [01:25<05:16, 18.23it/s]Extracting:  20%|██        | 1467/7232 [01:25<05:16, 18.19it/s]Extracting:  20%|██        | 1469/7232 [01:25<05:23, 17.79it/s]2026-08-17 00:56:19 | INFO | batch=1470/7232 extracted_queries=1470/7232
Extracting:  20%|██        | 1471/7232 [01:25<05:21, 17.92it/s]Extracting:  20%|██        | 1473/7232 [01:25<05:24, 17.73it/s]Extracting:  20%|██        | 1475/7232 [01:25<05:21, 17.92it/s]Extracting:  20%|██        | 1477/7232 [01:25<05:19, 17.99it/s]Extracting:  20%|██        | 1479/7232 [01:26<05:18, 18.08it/s]2026-08-17 00:56:19 | INFO | batch=1480/7232 extracted_queries=1480/7232
Extracting:  20%|██        | 1481/7232 [01:26<05:16, 18.15it/s]Extracting:  21%|██        | 1483/7232 [01:26<05:17, 18.11it/s]Extracting:  21%|██        | 1485/7232 [01:26<05:17, 18.10it/s]Extracting:  21%|██        | 1487/7232 [01:26<05:16, 18.14it/s]Extracting:  21%|██        | 1489/7232 [01:26<05:15, 18.20it/s]2026-08-17 00:56:20 | INFO | batch=1490/7232 extracted_queries=1490/7232
Extracting:  21%|██        | 1491/7232 [01:26<05:14, 18.23it/s]Extracting:  21%|██        | 1493/7232 [01:26<05:14, 18.24it/s]Extracting:  21%|██        | 1495/7232 [01:26<05:14, 18.22it/s]Extracting:  21%|██        | 1497/7232 [01:27<05:14, 18.24it/s]Extracting:  21%|██        | 1499/7232 [01:27<05:13, 18.27it/s]2026-08-17 00:56:21 | INFO | batch=1500/7232 extracted_queries=1500/7232
Extracting:  21%|██        | 1501/7232 [01:27<05:13, 18.29it/s]Extracting:  21%|██        | 1503/7232 [01:27<05:13, 18.30it/s]Extracting:  21%|██        | 1505/7232 [01:27<05:12, 18.32it/s]Extracting:  21%|██        | 1507/7232 [01:27<05:12, 18.32it/s]Extracting:  21%|██        | 1509/7232 [01:27<05:12, 18.33it/s]2026-08-17 00:56:21 | INFO | batch=1510/7232 extracted_queries=1510/7232
Extracting:  21%|██        | 1511/7232 [01:27<05:12, 18.33it/s]Extracting:  21%|██        | 1513/7232 [01:27<05:12, 18.32it/s]Extracting:  21%|██        | 1515/7232 [01:28<05:12, 18.32it/s]Extracting:  21%|██        | 1517/7232 [01:28<05:11, 18.33it/s]Extracting:  21%|██        | 1519/7232 [01:28<05:11, 18.33it/s]2026-08-17 00:56:22 | INFO | batch=1520/7232 extracted_queries=1520/7232
Extracting:  21%|██        | 1521/7232 [01:28<05:11, 18.31it/s]Extracting:  21%|██        | 1523/7232 [01:28<05:11, 18.31it/s]Extracting:  21%|██        | 1525/7232 [01:28<05:11, 18.31it/s]Extracting:  21%|██        | 1527/7232 [01:28<05:18, 17.94it/s]Extracting:  21%|██        | 1529/7232 [01:28<05:16, 18.04it/s]2026-08-17 00:56:22 | INFO | batch=1530/7232 extracted_queries=1530/7232
Extracting:  21%|██        | 1531/7232 [01:28<05:22, 17.70it/s]Extracting:  21%|██        | 1533/7232 [01:29<05:18, 17.87it/s]Extracting:  21%|██        | 1535/7232 [01:29<05:16, 18.00it/s]Extracting:  21%|██▏       | 1537/7232 [01:29<05:14, 18.10it/s]Extracting:  21%|██▏       | 1539/7232 [01:29<05:13, 18.14it/s]2026-08-17 00:56:23 | INFO | batch=1540/7232 extracted_queries=1540/7232
Extracting:  21%|██▏       | 1541/7232 [01:29<05:12, 18.19it/s]Extracting:  21%|██▏       | 1543/7232 [01:29<05:11, 18.24it/s]Extracting:  21%|██▏       | 1545/7232 [01:29<05:11, 18.27it/s]Extracting:  21%|██▏       | 1547/7232 [01:29<05:10, 18.28it/s]Extracting:  21%|██▏       | 1549/7232 [01:29<05:10, 18.29it/s]2026-08-17 00:56:23 | INFO | batch=1550/7232 extracted_queries=1550/7232
Extracting:  21%|██▏       | 1551/7232 [01:30<05:10, 18.27it/s]Extracting:  21%|██▏       | 1553/7232 [01:30<05:10, 18.29it/s]Extracting:  22%|██▏       | 1555/7232 [01:30<05:10, 18.31it/s]Extracting:  22%|██▏       | 1557/7232 [01:30<05:10, 18.31it/s]Extracting:  22%|██▏       | 1559/7232 [01:30<05:09, 18.31it/s]2026-08-17 00:56:24 | INFO | batch=1560/7232 extracted_queries=1560/7232
Extracting:  22%|██▏       | 1561/7232 [01:30<05:09, 18.31it/s]Extracting:  22%|██▏       | 1563/7232 [01:30<05:09, 18.32it/s]Extracting:  22%|██▏       | 1565/7232 [01:30<05:09, 18.32it/s]Extracting:  22%|██▏       | 1567/7232 [01:30<05:09, 18.32it/s]Extracting:  22%|██▏       | 1569/7232 [01:31<05:08, 18.33it/s]2026-08-17 00:56:24 | INFO | batch=1570/7232 extracted_queries=1570/7232
Extracting:  22%|██▏       | 1571/7232 [01:31<05:09, 18.30it/s]Extracting:  22%|██▏       | 1573/7232 [01:31<05:08, 18.32it/s]Extracting:  22%|██▏       | 1575/7232 [01:31<05:08, 18.32it/s]Extracting:  22%|██▏       | 1577/7232 [01:31<05:08, 18.35it/s]Extracting:  22%|██▏       | 1579/7232 [01:31<05:07, 18.37it/s]2026-08-17 00:56:25 | INFO | batch=1580/7232 extracted_queries=1580/7232
Extracting:  22%|██▏       | 1581/7232 [01:31<05:07, 18.37it/s]Extracting:  22%|██▏       | 1583/7232 [01:31<05:07, 18.38it/s]Extracting:  22%|██▏       | 1585/7232 [01:31<05:07, 18.38it/s]Extracting:  22%|██▏       | 1587/7232 [01:31<05:07, 18.36it/s]Extracting:  22%|██▏       | 1589/7232 [01:32<05:07, 18.36it/s]2026-08-17 00:56:26 | INFO | batch=1590/7232 extracted_queries=1590/7232
Extracting:  22%|██▏       | 1591/7232 [01:32<05:07, 18.35it/s]Extracting:  22%|██▏       | 1593/7232 [01:32<05:07, 18.37it/s]Extracting:  22%|██▏       | 1595/7232 [01:32<05:07, 18.34it/s]Extracting:  22%|██▏       | 1597/7232 [01:32<05:07, 18.35it/s]Extracting:  22%|██▏       | 1599/7232 [01:32<05:06, 18.36it/s]2026-08-17 00:56:26 | INFO | batch=1600/7232 extracted_queries=1600/7232
Extracting:  22%|██▏       | 1601/7232 [01:32<05:06, 18.35it/s]Extracting:  22%|██▏       | 1603/7232 [01:32<05:06, 18.36it/s]Extracting:  22%|██▏       | 1605/7232 [01:32<05:06, 18.34it/s]Extracting:  22%|██▏       | 1607/7232 [01:33<05:06, 18.33it/s]Extracting:  22%|██▏       | 1609/7232 [01:33<05:06, 18.35it/s]2026-08-17 00:56:27 | INFO | batch=1610/7232 extracted_queries=1610/7232
Extracting:  22%|██▏       | 1611/7232 [01:33<05:06, 18.34it/s]Extracting:  22%|██▏       | 1613/7232 [01:33<05:06, 18.35it/s]Extracting:  22%|██▏       | 1615/7232 [01:33<05:05, 18.36it/s]Extracting:  22%|██▏       | 1617/7232 [01:33<05:13, 17.90it/s]Extracting:  22%|██▏       | 1619/7232 [01:33<06:41, 13.99it/s]2026-08-17 00:56:27 | INFO | batch=1620/7232 extracted_queries=1620/7232
Extracting:  22%|██▏       | 1621/7232 [01:33<06:12, 15.05it/s]Extracting:  22%|██▏       | 1623/7232 [01:34<05:53, 15.89it/s]Extracting:  22%|██▏       | 1625/7232 [01:34<05:39, 16.52it/s]Extracting:  22%|██▏       | 1627/7232 [01:34<05:29, 17.01it/s]Extracting:  23%|██▎       | 1629/7232 [01:34<05:22, 17.38it/s]2026-08-17 00:56:28 | INFO | batch=1630/7232 extracted_queries=1630/7232
Extracting:  23%|██▎       | 1631/7232 [01:34<05:17, 17.63it/s]Extracting:  23%|██▎       | 1633/7232 [01:34<05:13, 17.84it/s]Extracting:  23%|██▎       | 1635/7232 [01:34<05:11, 17.98it/s]Extracting:  23%|██▎       | 1637/7232 [01:34<05:09, 18.07it/s]Extracting:  23%|██▎       | 1639/7232 [01:34<05:08, 18.15it/s]2026-08-17 00:56:28 | INFO | batch=1640/7232 extracted_queries=1640/7232
Extracting:  23%|██▎       | 1641/7232 [01:35<05:07, 18.19it/s]Extracting:  23%|██▎       | 1643/7232 [01:35<05:06, 18.22it/s]Extracting:  23%|██▎       | 1645/7232 [01:35<05:06, 18.25it/s]Extracting:  23%|██▎       | 1647/7232 [01:35<05:05, 18.25it/s]Extracting:  23%|██▎       | 1649/7232 [01:35<05:06, 18.23it/s]2026-08-17 00:56:29 | INFO | batch=1650/7232 extracted_queries=1650/7232
Extracting:  23%|██▎       | 1651/7232 [01:35<05:05, 18.26it/s]Extracting:  23%|██▎       | 1653/7232 [01:35<06:27, 14.40it/s]Extracting:  23%|██▎       | 1655/7232 [01:35<06:01, 15.43it/s]Extracting:  23%|██▎       | 1657/7232 [01:36<05:42, 16.26it/s]Extracting:  23%|██▎       | 1659/7232 [01:36<05:30, 16.85it/s]2026-08-17 00:56:30 | INFO | batch=1660/7232 extracted_queries=1660/7232
Extracting:  23%|██▎       | 1661/7232 [01:36<05:23, 17.24it/s]Extracting:  23%|██▎       | 1663/7232 [01:36<05:17, 17.55it/s]Extracting:  23%|██▎       | 1665/7232 [01:36<05:13, 17.77it/s]Extracting:  23%|██▎       | 1667/7232 [01:36<05:10, 17.90it/s]Extracting:  23%|██▎       | 1669/7232 [01:36<05:08, 18.03it/s]2026-08-17 00:56:30 | INFO | batch=1670/7232 extracted_queries=1670/7232
Extracting:  23%|██▎       | 1671/7232 [01:36<05:07, 18.10it/s]Extracting:  23%|██▎       | 1673/7232 [01:36<05:06, 18.16it/s]Extracting:  23%|██▎       | 1675/7232 [01:37<05:05, 18.20it/s]Extracting:  23%|██▎       | 1677/7232 [01:37<05:04, 18.22it/s]Extracting:  23%|██▎       | 1679/7232 [01:37<05:11, 17.84it/s]2026-08-17 00:56:31 | INFO | batch=1680/7232 extracted_queries=1680/7232
Extracting:  23%|██▎       | 1681/7232 [01:37<05:08, 17.97it/s]Extracting:  23%|██▎       | 1683/7232 [01:37<05:07, 18.06it/s]Extracting:  23%|██▎       | 1685/7232 [01:37<05:06, 18.11it/s]Extracting:  23%|██▎       | 1687/7232 [01:37<05:04, 18.21it/s]Extracting:  23%|██▎       | 1689/7232 [01:37<05:02, 18.30it/s]2026-08-17 00:56:31 | INFO | batch=1690/7232 extracted_queries=1690/7232
Extracting:  23%|██▎       | 1691/7232 [01:37<05:01, 18.35it/s]Extracting:  23%|██▎       | 1693/7232 [01:38<05:01, 18.40it/s]Extracting:  23%|██▎       | 1695/7232 [01:38<05:00, 18.41it/s]Extracting:  23%|██▎       | 1697/7232 [01:38<05:00, 18.42it/s]Extracting:  23%|██▎       | 1699/7232 [01:38<05:00, 18.44it/s]2026-08-17 00:56:32 | INFO | batch=1700/7232 extracted_queries=1700/7232
Extracting:  24%|██▎       | 1701/7232 [01:38<04:59, 18.47it/s]Extracting:  24%|██▎       | 1703/7232 [01:38<04:59, 18.49it/s]Extracting:  24%|██▎       | 1705/7232 [01:38<04:58, 18.50it/s]Extracting:  24%|██▎       | 1707/7232 [01:38<04:58, 18.50it/s]Extracting:  24%|██▎       | 1709/7232 [01:38<05:05, 18.06it/s]2026-08-17 00:56:32 | INFO | batch=1710/7232 extracted_queries=1710/7232
Extracting:  24%|██▎       | 1711/7232 [01:38<05:03, 18.18it/s]Extracting:  24%|██▎       | 1713/7232 [01:39<05:02, 18.25it/s]Extracting:  24%|██▎       | 1715/7232 [01:39<05:01, 18.31it/s]Extracting:  24%|██▎       | 1717/7232 [01:39<05:00, 18.37it/s]Extracting:  24%|██▍       | 1719/7232 [01:39<04:59, 18.39it/s]2026-08-17 00:56:33 | INFO | batch=1720/7232 extracted_queries=1720/7232
Extracting:  24%|██▍       | 1721/7232 [01:39<04:59, 18.42it/s]Extracting:  24%|██▍       | 1723/7232 [01:39<04:58, 18.44it/s]Extracting:  24%|██▍       | 1725/7232 [01:39<04:58, 18.46it/s]Extracting:  24%|██▍       | 1727/7232 [01:39<04:58, 18.46it/s]Extracting:  24%|██▍       | 1729/7232 [01:39<04:58, 18.47it/s]2026-08-17 00:56:33 | INFO | batch=1730/7232 extracted_queries=1730/7232
Extracting:  24%|██▍       | 1731/7232 [01:40<04:58, 18.44it/s]Extracting:  24%|██▍       | 1733/7232 [01:40<04:58, 18.45it/s]Extracting:  24%|██▍       | 1735/7232 [01:40<04:57, 18.45it/s]Extracting:  24%|██▍       | 1737/7232 [01:40<04:58, 18.44it/s]Extracting:  24%|██▍       | 1739/7232 [01:40<04:58, 18.42it/s]2026-08-17 00:56:34 | INFO | batch=1740/7232 extracted_queries=1740/7232
Extracting:  24%|██▍       | 1741/7232 [01:40<04:57, 18.43it/s]Extracting:  24%|██▍       | 1743/7232 [01:40<04:57, 18.44it/s]Extracting:  24%|██▍       | 1745/7232 [01:40<04:57, 18.44it/s]Extracting:  24%|██▍       | 1747/7232 [01:40<04:57, 18.45it/s]Extracting:  24%|██▍       | 1749/7232 [01:41<04:57, 18.44it/s]2026-08-17 00:56:34 | INFO | batch=1750/7232 extracted_queries=1750/7232
Extracting:  24%|██▍       | 1751/7232 [01:41<04:57, 18.43it/s]Extracting:  24%|██▍       | 1753/7232 [01:41<04:57, 18.44it/s]Extracting:  24%|██▍       | 1755/7232 [01:41<04:57, 18.43it/s]Extracting:  24%|██▍       | 1757/7232 [01:41<04:56, 18.44it/s]Extracting:  24%|██▍       | 1759/7232 [01:41<04:56, 18.47it/s]2026-08-17 00:56:35 | INFO | batch=1760/7232 extracted_queries=1760/7232
Extracting:  24%|██▍       | 1761/7232 [01:41<04:56, 18.44it/s]Extracting:  24%|██▍       | 1763/7232 [01:41<04:56, 18.45it/s]Extracting:  24%|██▍       | 1765/7232 [01:41<04:55, 18.48it/s]Extracting:  24%|██▍       | 1767/7232 [01:42<04:55, 18.48it/s]Extracting:  24%|██▍       | 1769/7232 [01:42<04:55, 18.48it/s]2026-08-17 00:56:36 | INFO | batch=1770/7232 extracted_queries=1770/7232
Extracting:  24%|██▍       | 1771/7232 [01:42<04:55, 18.46it/s]Extracting:  25%|██▍       | 1773/7232 [01:42<04:55, 18.47it/s]Extracting:  25%|██▍       | 1775/7232 [01:42<04:55, 18.47it/s]Extracting:  25%|██▍       | 1777/7232 [01:42<04:55, 18.46it/s]Extracting:  25%|██▍       | 1779/7232 [01:42<04:55, 18.48it/s]2026-08-17 00:56:36 | INFO | batch=1780/7232 extracted_queries=1780/7232
Extracting:  25%|██▍       | 1781/7232 [01:42<04:55, 18.47it/s]Extracting:  25%|██▍       | 1783/7232 [01:42<04:54, 18.47it/s]Extracting:  25%|██▍       | 1785/7232 [01:42<04:54, 18.47it/s]Extracting:  25%|██▍       | 1787/7232 [01:43<04:55, 18.45it/s]Extracting:  25%|██▍       | 1789/7232 [01:43<04:54, 18.49it/s]2026-08-17 00:56:37 | INFO | batch=1790/7232 extracted_queries=1790/7232
Extracting:  25%|██▍       | 1791/7232 [01:43<05:02, 17.99it/s]Extracting:  25%|██▍       | 1793/7232 [01:43<04:59, 18.16it/s]Extracting:  25%|██▍       | 1795/7232 [01:43<04:57, 18.27it/s]Extracting:  25%|██▍       | 1797/7232 [01:43<04:56, 18.34it/s]Extracting:  25%|██▍       | 1799/7232 [01:43<04:55, 18.41it/s]2026-08-17 00:56:37 | INFO | batch=1800/7232 extracted_queries=1800/7232
Extracting:  25%|██▍       | 1801/7232 [01:43<04:54, 18.42it/s]Extracting:  25%|██▍       | 1803/7232 [01:43<04:54, 18.46it/s]Extracting:  25%|██▍       | 1805/7232 [01:44<04:53, 18.48it/s]Extracting:  25%|██▍       | 1807/7232 [01:44<04:53, 18.48it/s]Extracting:  25%|██▌       | 1809/7232 [01:44<04:53, 18.50it/s]2026-08-17 00:56:38 | INFO | batch=1810/7232 extracted_queries=1810/7232
Extracting:  25%|██▌       | 1811/7232 [01:44<04:53, 18.50it/s]Extracting:  25%|██▌       | 1813/7232 [01:44<04:53, 18.49it/s]Extracting:  25%|██▌       | 1815/7232 [01:44<04:52, 18.49it/s]Extracting:  25%|██▌       | 1817/7232 [01:44<04:52, 18.51it/s]Extracting:  25%|██▌       | 1819/7232 [01:44<04:52, 18.49it/s]2026-08-17 00:56:38 | INFO | batch=1820/7232 extracted_queries=1820/7232
Extracting:  25%|██▌       | 1821/7232 [01:44<04:52, 18.49it/s]Extracting:  25%|██▌       | 1823/7232 [01:45<04:52, 18.49it/s]Extracting:  25%|██▌       | 1825/7232 [01:45<04:52, 18.50it/s]Extracting:  25%|██▌       | 1827/7232 [01:45<04:52, 18.50it/s]Extracting:  25%|██▌       | 1829/7232 [01:45<04:52, 18.49it/s]2026-08-17 00:56:39 | INFO | batch=1830/7232 extracted_queries=1830/7232
Extracting:  25%|██▌       | 1831/7232 [01:45<04:52, 18.47it/s]Extracting:  25%|██▌       | 1833/7232 [01:45<04:52, 18.48it/s]Extracting:  25%|██▌       | 1835/7232 [01:45<04:52, 18.46it/s]Extracting:  25%|██▌       | 1837/7232 [01:45<04:51, 18.48it/s]Extracting:  25%|██▌       | 1839/7232 [01:45<04:51, 18.47it/s]2026-08-17 00:56:39 | INFO | batch=1840/7232 extracted_queries=1840/7232
Extracting:  25%|██▌       | 1841/7232 [01:46<04:51, 18.48it/s]Extracting:  25%|██▌       | 1843/7232 [01:46<04:51, 18.49it/s]Extracting:  26%|██▌       | 1845/7232 [01:46<04:51, 18.50it/s]Extracting:  26%|██▌       | 1847/7232 [01:46<04:57, 18.11it/s]Extracting:  26%|██▌       | 1849/7232 [01:46<04:55, 18.22it/s]2026-08-17 00:56:40 | INFO | batch=1850/7232 extracted_queries=1850/7232
Extracting:  26%|██▌       | 1851/7232 [01:46<04:53, 18.32it/s]Extracting:  26%|██▌       | 1853/7232 [01:46<04:52, 18.38it/s]Extracting:  26%|██▌       | 1855/7232 [01:46<05:55, 15.11it/s]Extracting:  26%|██▌       | 1857/7232 [01:46<05:35, 16.04it/s]Extracting:  26%|██▌       | 1859/7232 [01:47<05:20, 16.78it/s]2026-08-17 00:56:41 | INFO | batch=1860/7232 extracted_queries=1860/7232
Extracting:  26%|██▌       | 1861/7232 [01:47<05:11, 17.26it/s]Extracting:  26%|██▌       | 1863/7232 [01:47<05:05, 17.60it/s]Extracting:  26%|██▌       | 1865/7232 [01:47<05:00, 17.85it/s]Extracting:  26%|██▌       | 1867/7232 [01:47<04:57, 18.02it/s]Extracting:  26%|██▌       | 1869/7232 [01:47<04:55, 18.15it/s]2026-08-17 00:56:41 | INFO | batch=1870/7232 extracted_queries=1870/7232
