host=h200-001
project_root=/bigdata/users/90967055/fuzzyDynamics/NeurIPS_Fuzzy_Dynamics_code
python=/bigdata/users/90967055/fuzzyDynamics/NeurIPS_Fuzzy_Dynamics_code/.venv/bin/python
model=data/models/Meta-Llama-3-8B
dataset=data/datasets/latent_multi_hop/SOCRATES_v1.csv
tuned_lens=data/tuned_lens/lens/meta-llama/Meta-Llama-3-8B
output=cache/socrates_llama3_8b_tuned_full.pt limit=0 batch_size=1
python=3.11.8 executable=/bigdata/users/90967055/fuzzyDynamics/NeurIPS_Fuzzy_Dynamics_code/.venv/bin/python
platform=Linux-7.1.4-200.fc44.x86_64-x86_64-with-glibc2.43
numpy=1.26.4 [ok]
torch=2.13.0 [ok]
transformers=4.57.6 [ok]
accelerate=1.14.0 [ok]
datasets=4.8.5 [ok]
pandas=2.3.3 [ok]
tqdm=4.70.0 [ok]
requests=2.34.2 [ok]
matplotlib=3.11.1 [ok]
tuned-lens=0.2.0 [ok]
Unidecode=1.4.0 [ok]
fancy-einsum=0.0.3 [ok]
PyYAML=6.0.3 [ok]
sentencepiece=0.2.2 [ok]
safetensors=0.8.0 [ok]
baukit=0.0.1 [ok]
torch_cuda_build=13.0
cuda_available=True
cuda_device_count=1
Environment check passed.
2026-08-17 00:54:35 | INFO | Log file: /bigdata/users/90967055/fuzzyDynamics/NeurIPS_Fuzzy_Dynamics_code/logs/extract_activations/socrates_llama3_8b_tuned_full/extract_activations_20260817_005435_183020.log
2026-08-17 00:54:35 | INFO | Arguments: {'model': 'data/models/Meta-Llama-3-8B', 'input': 'data/datasets/latent_multi_hop/SOCRATES_v1.csv', 'output': 'cache/socrates_llama3_8b_tuned_full.pt', 'prompt_field': None, 'limit': 0, 'batch_size': 1, 'max_length': 256, 'belief_dim': 32, 'belief_seed': 17, 'top_k': 5, 'lens': 'tuned', 'lens_resource': 'data/tuned_lens/lens/meta-llama/Meta-Llama-3-8B', 'dtype': 'bfloat16', 'device': 'cuda', 'trust_remote_code': False, 'log_dir': 'logs/extract_activations', 'log_every_batches': 10}
2026-08-17 00:54:35 | INFO | cache_name=socrates_llama3_8b_tuned_full
2026-08-17 00:54:35 | INFO | Loading tokenizer from data/models/Meta-Llama-3-8B
2026-08-17 00:54:35 | INFO | Loading model from data/models/Meta-Llama-3-8B
2026-08-17 00:54:47 | INFO | Loaded model on device=cuda
2026-08-17 00:54:53 | INFO | Loaded Tuned Lens on device=cuda:0 dtype=torch.bfloat16
Extracting:   0%|          | 0/7232 [00:00<?, ?it/s]Extracting:   0%|          | 1/7232 [00:03<7:09:22,  3.56s/it]Extracting:   0%|          | 2/7232 [00:03<3:06:48,  1.55s/it]Extracting:   0%|          | 3/7232 [00:04<2:07:15,  1.06s/it]Extracting:   0%|          | 4/7232 [00:04<1:22:47,  1.46it/s]Extracting:   0%|          | 5/7232 [00:04<58:08,  2.07it/s]  Extracting:   0%|          | 6/7232 [00:04<43:17,  2.78it/s]Extracting:   0%|          | 7/7232 [00:04<33:50,  3.56it/s]Extracting:   0%|          | 9/7232 [00:04<20:38,  5.83it/s]2026-08-17 00:54:58 | INFO | batch=10/7232 extracted_queries=10/7232
Extracting:   0%|          | 11/7232 [00:05<22:39,  5.31it/s]Extracting:   0%|          | 13/7232 [00:05<16:39,  7.22it/s]Extracting:   0%|          | 15/7232 [00:05<14:35,  8.24it/s]Extracting:   0%|          | 17/7232 [00:05<13:19,  9.03it/s]Extracting:   0%|          | 19/7232 [00:05<11:14, 10.70it/s]2026-08-17 00:54:59 | INFO | batch=20/7232 extracted_queries=20/7232
Extracting:   7%|▋         | 501/7232 [00:32<06:07, 18.34it/s]Extracting:   7%|▋         | 503/7232 [00:32<06:06, 18.34it/s]Extracting:   7%|▋         | 505/7232 [00:32<06:06, 18.33it/s]Extracting:   7%|▋         | 507/7232 [00:32<06:06, 18.33it/s]Extracting:   7%|▋         | 509/7232 [00:33<06:06, 18.32it/s]2026-08-17 00:55:27 | INFO | batch=510/7232 extracted_queries=510/7232
Extracting:   7%|▋         | 511/7232 [00:33<06:06, 18.31it/s]Extracting:   7%|▋         | 513/7232 [00:33<06:06, 18.33it/s]Extracting:   7%|▋         | 515/7232 [00:33<06:06, 18.33it/s]Extracting:   7%|▋         | 517/7232 [00:33<06:06, 18.34it/s]Extracting:   7%|▋         | 519/7232 [00:33<06:06, 18.34it/s]2026-08-17 00:55:27 | INFO | batch=520/7232 extracted_queries=520/7232
Extracting:   7%|▋         | 521/7232 [00:33<06:06, 18.32it/s]Extracting:   7%|▋         | 523/7232 [00:33<06:05, 18.35it/s]Extracting:   7%|▋         | 525/7232 [00:33<06:05, 18.35it/s]Extracting:   7%|▋         | 527/7232 [00:34<06:05, 18.37it/s]Extracting:   7%|▋         | 529/7232 [00:34<06:05, 18.34it/s]2026-08-17 00:55:28 | INFO | batch=530/7232 extracted_queries=530/7232
Extracting:   7%|▋         | 531/7232 [00:34<06:05, 18.35it/s]Extracting:   7%|▋         | 533/7232 [00:34<06:05, 18.35it/s]Extracting:   7%|▋         | 535/7232 [00:34<06:04, 18.36it/s]Extracting:   7%|▋         | 537/7232 [00:34<06:04, 18.36it/s]Extracting:   7%|▋         | 539/7232 [00:34<06:04, 18.36it/s]2026-08-17 00:55:28 | INFO | batch=540/7232 extracted_queries=540/7232
Extracting:   7%|▋         | 541/7232 [00:34<06:04, 18.35it/s]Extracting:   8%|▊         | 543/7232 [00:34<06:04, 18.35it/s]Extracting:   8%|▊         | 545/7232 [00:35<06:04, 18.34it/s]Extracting:   8%|▊         | 547/7232 [00:35<06:04, 18.33it/s]Extracting:   8%|▊         | 549/7232 [00:35<06:04, 18.34it/s]2026-08-17 00:55:29 | INFO | batch=550/7232 extracted_queries=550/7232
Extracting:   8%|▊         | 551/7232 [00:35<06:04, 18.31it/s]Extracting:   8%|▊         | 553/7232 [00:35<06:04, 18.33it/s]Extracting:   8%|▊         | 555/7232 [00:35<06:03, 18.35it/s]Extracting:   8%|▊         | 557/7232 [00:35<06:03, 18.36it/s]Extracting:   8%|▊         | 559/7232 [00:35<06:03, 18.37it/s]2026-08-17 00:55:29 | INFO | batch=560/7232 extracted_queries=560/7232
Extracting:   8%|▊         | 561/7232 [00:35<06:03, 18.36it/s]Extracting:   8%|▊         | 563/7232 [00:36<06:03, 18.37it/s]Extracting:   8%|▊         | 565/7232 [00:36<06:03, 18.37it/s]Extracting:   8%|▊         | 567/7232 [00:36<06:02, 18.38it/s]Extracting:   8%|▊         | 569/7232 [00:36<06:02, 18.39it/s]2026-08-17 00:55:30 | INFO | batch=570/7232 extracted_queries=570/7232
Extracting:   8%|▊         | 571/7232 [00:36<06:02, 18.39it/s]Extracting:   8%|▊         | 573/7232 [00:36<06:02, 18.38it/s]Extracting:   8%|▊         | 575/7232 [00:36<06:02, 18.36it/s]Extracting:   8%|▊         | 577/7232 [00:36<06:02, 18.36it/s]Extracting:   8%|▊         | 579/7232 [00:36<06:02, 18.36it/s]2026-08-17 00:55:30 | INFO | batch=580/7232 extracted_queries=580/7232
Extracting:   8%|▊         | 581/7232 [00:37<06:02, 18.37it/s]Extracting:   8%|▊         | 583/7232 [00:37<06:02, 18.37it/s]Extracting:   8%|▊         | 585/7232 [00:37<06:01, 18.37it/s]Extracting:   8%|▊         | 587/7232 [00:37<06:03, 18.28it/s]Extracting:   8%|▊         | 589/7232 [00:37<06:02, 18.32it/s]2026-08-17 00:55:31 | INFO | batch=590/7232 extracted_queries=590/7232
Extracting:   8%|▊         | 591/7232 [00:37<06:02, 18.33it/s]Extracting:   8%|▊         | 593/7232 [00:37<06:01, 18.34it/s]Extracting:   8%|▊         | 595/7232 [00:37<06:01, 18.37it/s]Extracting:   8%|▊         | 597/7232 [00:37<06:01, 18.37it/s]Extracting:   8%|▊         | 599/7232 [00:37<06:00, 18.38it/s]2026-08-17 00:55:31 | INFO | batch=600/7232 extracted_queries=600/7232
Extracting:   8%|▊         | 601/7232 [00:38<06:07, 18.07it/s]Extracting:   8%|▊         | 603/7232 [00:38<06:05, 18.15it/s]Extracting:   8%|▊         | 605/7232 [00:38<06:04, 18.20it/s]Extracting:   8%|▊         | 607/7232 [00:38<06:03, 18.24it/s]Extracting:   8%|▊         | 609/7232 [00:38<06:02, 18.28it/s]2026-08-17 00:55:32 | INFO | batch=610/7232 extracted_queries=610/7232
Extracting:   8%|▊         | 611/7232 [00:38<06:01, 18.33it/s]Extracting:   8%|▊         | 613/7232 [00:38<06:01, 18.33it/s]Extracting:   9%|▊         | 615/7232 [00:38<06:00, 18.34it/s]Extracting:   9%|▊         | 617/7232 [00:38<06:00, 18.35it/s]Extracting:   9%|▊         | 619/7232 [00:39<06:00, 18.35it/s]2026-08-17 00:55:33 | INFO | batch=620/7232 extracted_queries=620/7232
Extracting:   9%|▊         | 621/7232 [00:39<06:00, 18.35it/s]Extracting:   9%|▊         | 623/7232 [00:39<06:00, 18.35it/s]Extracting:   9%|▊         | 625/7232 [00:39<05:59, 18.37it/s]Extracting:   9%|▊         | 627/7232 [00:39<05:59, 18.37it/s]Extracting:   9%|▊         | 629/7232 [00:39<05:59, 18.36it/s]2026-08-17 00:55:33 | INFO | batch=630/7232 extracted_queries=630/7232
Extracting:   9%|▊         | 631/7232 [00:39<05:59, 18.35it/s]Extracting:   9%|▉         | 633/7232 [00:39<05:59, 18.35it/s]Extracting:   9%|▉         | 635/7232 [00:39<05:59, 18.35it/s]Extracting:   9%|▉         | 637/7232 [00:40<05:59, 18.33it/s]Extracting:   9%|▉         | 639/7232 [00:40<06:00, 18.31it/s]2026-08-17 00:55:34 | INFO | batch=640/7232 extracted_queries=640/7232
Extracting:   9%|▉         | 641/7232 [00:40<06:00, 18.31it/s]Extracting:   9%|▉         | 643/7232 [00:40<05:59, 18.31it/s]Extracting:   9%|▉         | 645/7232 [00:40<05:59, 18.30it/s]Extracting:   9%|▉         | 647/7232 [00:40<05:59, 18.31it/s]Extracting:   9%|▉         | 649/7232 [00:40<05:59, 18.32it/s]2026-08-17 00:55:34 | INFO | batch=650/7232 extracted_queries=650/7232
Extracting:   9%|▉         | 651/7232 [00:40<05:59, 18.32it/s]Extracting:   9%|▉         | 653/7232 [00:40<05:59, 18.32it/s]Extracting:   9%|▉         | 655/7232 [00:41<05:58, 18.32it/s]Extracting:   9%|▉         | 657/7232 [00:41<05:58, 18.33it/s]Extracting:   9%|▉         | 659/7232 [00:41<05:58, 18.31it/s]2026-08-17 00:55:35 | INFO | batch=660/7232 extracted_queries=660/7232
Extracting:   9%|▉         | 661/7232 [00:41<05:59, 18.30it/s]Extracting:   9%|▉         | 663/7232 [00:41<05:58, 18.32it/s]Extracting:   9%|▉         | 665/7232 [00:41<05:58, 18.33it/s]Extracting:   9%|▉         | 667/7232 [00:41<05:58, 18.33it/s]Extracting:   9%|▉         | 669/7232 [00:41<05:57, 18.35it/s]2026-08-17 00:55:35 | INFO | batch=670/7232 extracted_queries=670/7232
Extracting:   9%|▉         | 671/7232 [00:41<05:57, 18.34it/s]Extracting:   9%|▉         | 673/7232 [00:42<05:57, 18.34it/s]Extracting:   9%|▉         | 675/7232 [00:42<05:58, 18.31it/s]Extracting:   9%|▉         | 677/7232 [00:42<05:57, 18.33it/s]Extracting:   9%|▉         | 679/7232 [00:42<05:57, 18.32it/s]2026-08-17 00:55:36 | INFO | batch=680/7232 extracted_queries=680/7232
Extracting:   9%|▉         | 681/7232 [00:42<05:57, 18.31it/s]Extracting:   9%|▉         | 683/7232 [00:42<05:57, 18.32it/s]Extracting:   9%|▉         | 685/7232 [00:42<05:57, 18.32it/s]Extracting:   9%|▉         | 687/7232 [00:42<05:57, 18.33it/s]Extracting:  10%|▉         | 689/7232 [00:42<05:56, 18.34it/s]2026-08-17 00:55:36 | INFO | batch=690/7232 extracted_queries=690/7232
Extracting:  10%|▉         | 691/7232 [00:43<05:56, 18.32it/s]Extracting:  10%|▉         | 693/7232 [00:43<05:56, 18.32it/s]Extracting:  10%|▉         | 695/7232 [00:43<05:56, 18.32it/s]Extracting:  10%|▉         | 697/7232 [00:43<05:57, 18.30it/s]Extracting:  10%|▉         | 699/7232 [00:43<05:56, 18.30it/s]2026-08-17 00:55:37 | INFO | batch=700/7232 extracted_queries=700/7232
Extracting:  10%|▉         | 701/7232 [00:43<05:56, 18.32it/s]Extracting:  10%|▉         | 703/7232 [00:43<05:56, 18.33it/s]Extracting:  10%|▉         | 705/7232 [00:43<05:56, 18.33it/s]Extracting:  10%|▉         | 707/7232 [00:43<05:55, 18.33it/s]Extracting:  10%|▉         | 709/7232 [00:44<05:55, 18.35it/s]2026-08-17 00:55:37 | INFO | batch=710/7232 extracted_queries=710/7232
Extracting:  10%|▉         | 711/7232 [00:44<05:55, 18.34it/s]Extracting:  10%|▉         | 713/7232 [00:44<05:55, 18.34it/s]Extracting:  10%|▉         | 715/7232 [00:44<05:55, 18.35it/s]Extracting:  10%|▉         | 717/7232 [00:44<05:54, 18.36it/s]Extracting:  10%|▉         | 719/7232 [00:44<05:54, 18.37it/s]2026-08-17 00:55:38 | INFO | batch=720/7232 extracted_queries=720/7232
Extracting:  10%|▉         | 721/7232 [00:44<05:54, 18.36it/s]Extracting:  10%|▉         | 723/7232 [00:44<05:54, 18.34it/s]Extracting:  10%|█         | 725/7232 [00:44<05:54, 18.35it/s]Extracting:  10%|█         | 727/7232 [00:44<05:54, 18.35it/s]Extracting:  10%|█         | 729/7232 [00:45<05:54, 18.36it/s]2026-08-17 00:55:39 | INFO | batch=730/7232 extracted_queries=730/7232
Extracting:  10%|█         | 731/7232 [00:45<05:54, 18.36it/s]Extracting:  10%|█         | 733/7232 [00:45<05:54, 18.33it/s]Extracting:  10%|█         | 735/7232 [00:45<05:54, 18.32it/s]Extracting:  10%|█         | 737/7232 [00:45<05:54, 18.33it/s]Extracting:  10%|█         | 739/7232 [00:45<05:54, 18.34it/s]2026-08-17 00:55:39 | INFO | batch=740/7232 extracted_queries=740/7232
Extracting:  10%|█         | 741/7232 [00:45<05:53, 18.34it/s]Extracting:  10%|█         | 743/7232 [00:45<05:53, 18.34it/s]Extracting:  10%|█         | 745/7232 [00:45<05:53, 18.34it/s]Extracting:  10%|█         | 747/7232 [00:46<05:53, 18.35it/s]Extracting:  10%|█         | 749/7232 [00:46<05:53, 18.34it/s]2026-08-17 00:55:40 | INFO | batch=750/7232 extracted_queries=750/7232
Extracting:  10%|█         | 751/7232 [00:46<05:53, 18.35it/s]Extracting:  10%|█         | 753/7232 [00:46<05:53, 18.33it/s]Extracting:  10%|█         | 755/7232 [00:46<05:53, 18.35it/s]Extracting:  10%|█         | 757/7232 [00:46<05:52, 18.35it/s]Extracting:  10%|█         | 759/7232 [00:46<05:52, 18.36it/s]2026-08-17 00:55:40 | INFO | batch=760/7232 extracted_queries=760/7232
Extracting:  11%|█         | 761/7232 [00:46<05:52, 18.34it/s]Extracting:  11%|█         | 763/7232 [00:46<05:53, 18.32it/s]Extracting:  11%|█         | 765/7232 [00:47<05:52, 18.33it/s]Extracting:  11%|█         | 767/7232 [00:47<05:52, 18.34it/s]Extracting:  11%|█         | 769/7232 [00:47<05:52, 18.33it/s]2026-08-17 00:55:41 | INFO | batch=770/7232 extracted_queries=770/7232
Extracting:  11%|█         | 771/7232 [00:47<05:52, 18.34it/s]Extracting:  11%|█         | 773/7232 [00:47<05:52, 18.34it/s]Extracting:  11%|█         | 775/7232 [00:47<05:52, 18.34it/s]Extracting:  11%|█         | 777/7232 [00:47<05:52, 18.33it/s]Extracting:  11%|█         | 779/7232 [00:47<05:51, 18.34it/s]2026-08-17 00:55:41 | INFO | batch=780/7232 extracted_queries=780/7232
Extracting:  11%|█         | 781/7232 [00:47<05:51, 18.33it/s]Extracting:  11%|█         | 783/7232 [00:48<05:51, 18.34it/s]Extracting:  11%|█         | 785/7232 [00:48<05:51, 18.33it/s]Extracting:  11%|█         | 787/7232 [00:48<05:51, 18.33it/s]Extracting:  11%|█         | 789/7232 [00:48<05:51, 18.32it/s]2026-08-17 00:55:42 | INFO | batch=790/7232 extracted_queries=790/7232
Extracting:  11%|█         | 791/7232 [00:48<05:51, 18.31it/s]Extracting:  11%|█         | 793/7232 [00:48<05:51, 18.31it/s]Extracting:  11%|█         | 795/7232 [00:48<05:51, 18.31it/s]Extracting:  11%|█         | 797/7232 [00:48<05:51, 18.30it/s]Extracting:  11%|█         | 799/7232 [00:48<05:50, 18.37it/s]2026-08-17 00:55:42 | INFO | batch=800/7232 extracted_queries=800/7232
Extracting:  11%|█         | 801/7232 [00:49<05:49, 18.41it/s]Extracting:  11%|█         | 803/7232 [00:49<05:48, 18.43it/s]Extracting:  11%|█         | 805/7232 [00:49<05:48, 18.44it/s]Extracting:  11%|█         | 807/7232 [00:49<05:48, 18.45it/s]Extracting:  11%|█         | 809/7232 [00:49<05:47, 18.46it/s]2026-08-17 00:55:43 | INFO | batch=810/7232 extracted_queries=810/7232
Extracting:  11%|█         | 811/7232 [00:49<05:47, 18.47it/s]Extracting:  11%|█         | 813/7232 [00:49<05:47, 18.49it/s]Extracting:  11%|█▏        | 815/7232 [00:49<05:47, 18.48it/s]Extracting:  11%|█▏        | 817/7232 [00:49<05:47, 18.48it/s]Extracting:  11%|█▏        | 819/7232 [00:49<05:47, 18.47it/s]2026-08-17 00:55:43 | INFO | batch=820/7232 extracted_queries=820/7232
Extracting:  11%|█▏        | 821/7232 [00:50<05:47, 18.44it/s]Extracting:  11%|█▏        | 823/7232 [00:50<05:47, 18.45it/s]Extracting:  11%|█▏        | 825/7232 [00:50<05:47, 18.45it/s]Extracting:  11%|█▏        | 827/7232 [00:50<05:46, 18.46it/s]Extracting:  11%|█▏        | 829/7232 [00:50<05:46, 18.47it/s]2026-08-17 00:55:44 | INFO | batch=830/7232 extracted_queries=830/7232
Extracting:  11%|█▏        | 831/7232 [00:50<05:46, 18.46it/s]Extracting:  12%|█▏        | 833/7232 [00:50<05:46, 18.47it/s]Extracting:  12%|█▏        | 835/7232 [00:50<05:46, 18.48it/s]Extracting:  12%|█▏        | 837/7232 [00:50<05:46, 18.48it/s]Extracting:  12%|█▏        | 839/7232 [00:51<05:45, 18.49it/s]2026-08-17 00:55:44 | INFO | batch=840/7232 extracted_queries=840/7232
Extracting:  12%|█▏        | 841/7232 [00:51<05:45, 18.48it/s]Extracting:  12%|█▏        | 843/7232 [00:51<05:45, 18.47it/s]Extracting:  12%|█▏        | 845/7232 [00:51<05:45, 18.47it/s]Extracting:  12%|█▏        | 847/7232 [00:51<05:45, 18.47it/s]Extracting:  12%|█▏        | 849/7232 [00:51<05:45, 18.47it/s]2026-08-17 00:55:45 | INFO | batch=850/7232 extracted_queries=850/7232
Extracting:  12%|█▏        | 851/7232 [00:51<05:45, 18.46it/s]Extracting:  12%|█▏        | 853/7232 [00:51<05:45, 18.45it/s]Extracting:  12%|█▏        | 855/7232 [00:51<05:45, 18.46it/s]Extracting:  12%|█▏        | 857/7232 [00:52<05:45, 18.46it/s]Extracting:  12%|█▏        | 859/7232 [00:52<05:45, 18.46it/s]2026-08-17 00:55:46 | INFO | batch=860/7232 extracted_queries=860/7232
Extracting:  12%|█▏        | 861/7232 [00:52<05:45, 18.45it/s]Extracting:  12%|█▏        | 863/7232 [00:52<05:44, 18.47it/s]Extracting:  12%|█▏        | 865/7232 [00:52<05:44, 18.46it/s]Extracting:  12%|█▏        | 867/7232 [00:52<05:44, 18.45it/s]Extracting:  12%|█▏        | 869/7232 [00:52<05:44, 18.45it/s]2026-08-17 00:55:46 | INFO | batch=870/7232 extracted_queries=870/7232
Extracting:  12%|█▏        | 871/7232 [00:52<05:45, 18.43it/s]Extracting:  12%|█▏        | 873/7232 [00:52<05:44, 18.45it/s]Extracting:  12%|█▏        | 875/7232 [00:53<05:44, 18.45it/s]Extracting:  12%|█▏        | 877/7232 [00:53<05:44, 18.44it/s]Extracting:  12%|█▏        | 879/7232 [00:53<05:44, 18.44it/s]2026-08-17 00:55:47 | INFO | batch=880/7232 extracted_queries=880/7232
Extracting:  12%|█▏        | 881/7232 [00:53<05:44, 18.43it/s]Extracting:  12%|█▏        | 883/7232 [00:53<05:44, 18.44it/s]Extracting:  12%|█▏        | 885/7232 [00:53<05:43, 18.46it/s]Extracting:  12%|█▏        | 887/7232 [00:53<05:48, 18.20it/s]Extracting:  12%|█▏        | 889/7232 [00:53<05:48, 18.19it/s]2026-08-17 00:55:47 | INFO | batch=890/7232 extracted_queries=890/7232
Extracting:  12%|█▏        | 891/7232 [00:53<05:47, 18.23it/s]Extracting:  12%|█▏        | 893/7232 [00:54<05:46, 18.30it/s]Extracting:  12%|█▏        | 895/7232 [00:54<05:46, 18.31it/s]Extracting:  12%|█▏        | 897/7232 [00:54<05:45, 18.33it/s]Extracting:  12%|█▏        | 899/7232 [00:54<05:45, 18.36it/s]2026-08-17 00:55:48 | INFO | batch=900/7232 extracted_queries=900/7232
Extracting:  12%|█▏        | 901/7232 [00:54<05:45, 18.33it/s]Extracting:  12%|█▏        | 903/7232 [00:54<05:44, 18.35it/s]Extracting:  13%|█▎        | 905/7232 [00:54<05:44, 18.35it/s]Extracting:  13%|█▎        | 907/7232 [00:54<05:44, 18.34it/s]Extracting:  13%|█▎        | 909/7232 [00:54<05:44, 18.38it/s]2026-08-17 00:55:48 | INFO | batch=910/7232 extracted_queries=910/7232
Extracting:  13%|█▎        | 911/7232 [00:54<05:44, 18.37it/s]Extracting:  13%|█▎        | 913/7232 [00:55<05:44, 18.36it/s]Extracting:  13%|█▎        | 915/7232 [00:55<05:44, 18.36it/s]Extracting:  13%|█▎        | 917/7232 [00:55<05:44, 18.34it/s]Extracting:  13%|█▎        | 919/7232 [00:55<05:44, 18.33it/s]2026-08-17 00:55:49 | INFO | batch=920/7232 extracted_queries=920/7232
Extracting:  13%|█▎        | 921/7232 [00:55<05:44, 18.34it/s]Extracting:  13%|█▎        | 923/7232 [00:55<05:43, 18.34it/s]Extracting:  13%|█▎        | 925/7232 [00:55<05:43, 18.34it/s]Extracting:  13%|█▎        | 927/7232 [00:55<05:44, 18.33it/s]Extracting:  13%|█▎        | 929/7232 [00:55<05:43, 18.34it/s]2026-08-17 00:55:49 | INFO | batch=930/7232 extracted_queries=930/7232
Extracting:  13%|█▎        | 931/7232 [00:56<05:43, 18.34it/s]Extracting:  13%|█▎        | 933/7232 [00:56<05:43, 18.35it/s]Extracting:  13%|█▎        | 935/7232 [00:56<05:43, 18.35it/s]Extracting:  13%|█▎        | 937/7232 [00:56<05:42, 18.36it/s]Extracting:  13%|█▎        | 939/7232 [00:56<05:42, 18.37it/s]2026-08-17 00:55:50 | INFO | batch=940/7232 extracted_queries=940/7232
Extracting:  13%|█▎        | 941/7232 [00:56<05:42, 18.38it/s]Extracting:  13%|█▎        | 943/7232 [00:56<05:42, 18.36it/s]Extracting:  13%|█▎        | 945/7232 [00:56<05:42, 18.37it/s]Extracting:  13%|█▎        | 947/7232 [00:56<05:42, 18.36it/s]Extracting:  13%|█▎        | 949/7232 [00:57<05:42, 18.36it/s]2026-08-17 00:55:50 | INFO | batch=950/7232 extracted_queries=950/7232
Extracting:  13%|█▎        | 951/7232 [00:57<05:42, 18.36it/s]Extracting:  13%|█▎        | 953/7232 [00:57<05:42, 18.35it/s]Extracting:  13%|█▎        | 955/7232 [00:57<05:42, 18.35it/s]Extracting:  13%|█▎        | 957/7232 [00:57<05:41, 18.35it/s]Extracting:  13%|█▎        | 959/7232 [00:57<05:41, 18.35it/s]2026-08-17 00:55:51 | INFO | batch=960/7232 extracted_queries=960/7232
Extracting:  13%|█▎        | 961/7232 [00:57<05:42, 18.33it/s]Extracting:  13%|█▎        | 963/7232 [00:57<05:41, 18.35it/s]Extracting:  13%|█▎        | 965/7232 [00:57<05:41, 18.36it/s]Extracting:  13%|█▎        | 967/7232 [00:58<05:41, 18.35it/s]Extracting:  13%|█▎        | 969/7232 [00:58<05:41, 18.36it/s]2026-08-17 00:55:52 | INFO | batch=970/7232 extracted_queries=970/7232
Extracting:  13%|█▎        | 971/7232 [00:58<05:41, 18.36it/s]Extracting:  13%|█▎        | 973/7232 [00:58<05:40, 18.37it/s]Extracting:  13%|█▎        | 975/7232 [00:58<05:40, 18.37it/s]Extracting:  14%|█▎        | 977/7232 [00:58<05:40, 18.37it/s]Extracting:  14%|█▎        | 979/7232 [00:58<05:40, 18.36it/s]2026-08-17 00:55:52 | INFO | batch=980/7232 extracted_queries=980/7232
Extracting:  14%|█▎        | 981/7232 [00:58<05:40, 18.35it/s]Extracting:  14%|█▎        | 983/7232 [00:58<05:40, 18.36it/s]Extracting:  14%|█▎        | 985/7232 [00:59<05:40, 18.37it/s]Extracting:  14%|█▎        | 987/7232 [00:59<05:40, 18.35it/s]Extracting:  14%|█▎        | 989/7232 [00:59<05:40, 18.34it/s]2026-08-17 00:55:53 | INFO | batch=990/7232 extracted_queries=990/7232
Extracting:  14%|█▎        | 991/7232 [00:59<05:40, 18.33it/s]Extracting:  14%|█▎        | 993/7232 [00:59<05:40, 18.34it/s]Extracting:  14%|█▍        | 995/7232 [00:59<05:39, 18.34it/s]Extracting:  14%|█▍        | 997/7232 [00:59<05:39, 18.36it/s]Extracting:  14%|█▍        | 999/7232 [00:59<05:39, 18.36it/s]2026-08-17 00:55:53 | INFO | batch=1000/7232 extracted_queries=1000/7232
Extracting:  14%|█▍        | 1001/7232 [00:59<05:39, 18.36it/s]Extracting:  14%|█▍        | 1003/7232 [01:00<05:39, 18.37it/s]Extracting:  14%|█▍        | 1005/7232 [01:00<05:39, 18.36it/s]Extracting:  14%|█▍        | 1007/7232 [01:00<05:38, 18.36it/s]Extracting:  14%|█▍        | 1009/7232 [01:00<05:38, 18.36it/s]2026-08-17 00:55:54 | INFO | batch=1010/7232 extracted_queries=1010/7232
Extracting:  14%|█▍        | 1011/7232 [01:00<05:39, 18.34it/s]Extracting:  14%|█▍        | 1013/7232 [01:00<05:38, 18.35it/s]Extracting:  14%|█▍        | 1015/7232 [01:00<05:38, 18.34it/s]Extracting:  14%|█▍        | 1017/7232 [01:00<05:38, 18.35it/s]Extracting:  14%|█▍        | 1019/7232 [01:00<05:38, 18.35it/s]2026-08-17 00:55:54 | INFO | batch=1020/7232 extracted_queries=1020/7232
Extracting:  14%|█▍        | 1021/7232 [01:00<05:38, 18.33it/s]Extracting:  14%|█▍        | 1023/7232 [01:01<05:38, 18.34it/s]Extracting:  14%|█▍        | 1025/7232 [01:01<05:38, 18.33it/s]Extracting:  14%|█▍        | 1027/7232 [01:01<05:38, 18.35it/s]Extracting:  14%|█▍        | 1029/7232 [01:01<05:37, 18.36it/s]2026-08-17 00:55:55 | INFO | batch=1030/7232 extracted_queries=1030/7232
Extracting:  14%|█▍        | 1031/7232 [01:01<05:37, 18.35it/s]Extracting:  14%|█▍        | 1033/7232 [01:01<05:37, 18.36it/s]Extracting:  14%|█▍        | 1035/7232 [01:01<05:37, 18.35it/s]Extracting:  14%|█▍        | 1037/7232 [01:01<05:37, 18.35it/s]Extracting:  14%|█▍        | 1039/7232 [01:01<05:37, 18.36it/s]2026-08-17 00:55:55 | INFO | batch=1040/7232 extracted_queries=1040/7232
Extracting:  14%|█▍        | 1041/7232 [01:02<05:37, 18.35it/s]Extracting:  14%|█▍        | 1043/7232 [01:02<05:37, 18.34it/s]Extracting:  14%|█▍        | 1045/7232 [01:02<05:37, 18.33it/s]Extracting:  14%|█▍        | 1047/7232 [01:02<05:37, 18.35it/s]Extracting:  15%|█▍        | 1049/7232 [01:02<05:36, 18.35it/s]2026-08-17 00:55:56 | INFO | batch=1050/7232 extracted_queries=1050/7232
